date,name,kp,kp_pred_det,kp_pred_prob,pr,pr_th,window,alt_window,sigma
2004-11-08 09:00:00,dgp_regression,5.0,6.095,1.486,0.95,0.5,81,112,0.894
2004-11-08 12:00:00,dgp_regression,2.67,4.486,1.668,0.95,0.5,81,126,0.889
2004-11-08 15:00:00,dgp_regression,4.33,2.807,1.422,1.0,0.5,81,110,0.888
2004-11-08 18:00:00,dgp_regression,5.33,3.728,1.554,1.0,0.5,81,119,0.892
2004-11-08 21:00:00,dgp_regression,5.67,4.406,1.208,1.0,0.5,81,128,0.888
2000-08-12,dgp_regression,7.33,4.698,3.458,1.0,0.5,81,132,0.908
2000-08-12 06:00:00,dgp_regression,7.67,6.777,2.358,1.0,0.5,81,119,0.862
2000-08-12 09:00:00,dgp_regression,7.33,7.009,2.295,1.0,0.5,81,120,0.859
2000-08-12 12:00:00,dgp_regression,7.33,6.95,2.155,1.0,0.5,81,118,0.862
2000-08-12 15:00:00,dgp_regression,6.33,6.738,2.704,1.0,0.5,81,117,0.866
2000-08-12 18:00:00,dgp_regression,3.67,5.857,2.538,1.0,0.5,81,116,0.866
2000-08-12 21:00:00,dgp_regression,4.33,4.102,2.851,0.99,0.5,81,116,0.868
2004-11-09,dgp_regression,6.0,4.44,1.62,1.0,0.5,81,115,0.891
2004-11-09 03:00:00,dgp_regression,5.0,4.735,1.921,1.0,0.5,81,109,0.887
2004-11-09 06:00:00,dgp_regression,6.0,4.054,1.459,1.0,0.5,81,113,0.9
2004-11-09 09:00:00,dgp_regression,7.0,5.812,3.569,1.0,0.5,81,114,0.955
2004-11-09 12:00:00,dgp_regression,6.67,6.525,3.56,1.0,0.5,81,135,0.953
2004-11-09 15:00:00,dgp_regression,8.67,5.752,3.606,1.0,0.5,81,109,0.947
2004-11-09 18:00:00,dgp_regression,7.0,8.39,4.112,1.0,0.5,81,133,0.943
2004-11-09 21:00:00,dgp_regression,7.67,8.529,2.268,1.0,0.5,81,134,0.894
2003-10-31,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,136
2003-10-31 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,129
2003-10-31 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,111
2003-10-31 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,135
2003-10-31 15:00:00,dgp_regression,4.0,4.875,2.134,0.99,0.5,81,126,0.879
2003-10-31 18:00:00,dgp_regression,4.33,4.207,2.046,1.0,0.5,81,124,0.866
2003-10-31 21:00:00,dgp_regression,5.0,4.351,2.224,0.99,0.5,81,128,0.866
2000-10-05 03:00:00,dgp_regression,7.67,5.977,2.148,1.0,0.5,81,128,0.881
2000-10-05 06:00:00,dgp_regression,7.33,6.936,3.27,1.0,0.5,81,119,0.917
2000-10-05 09:00:00,dgp_regression,7.67,6.375,2.848,1.0,0.5,81,127,0.91
2000-10-05 12:00:00,dgp_regression,6.67,6.537,2.425,1.0,0.5,81,112,0.893
2000-10-05 15:00:00,dgp_regression,6.33,5.673,2.153,0.99,0.5,81,128,0.889
2000-10-05 18:00:00,dgp_regression,5.0,5.332,3.02,0.22,0.5,81,126,0.899
2000-10-05 21:00:00,dgp_regression,2.67,4.235,2.672,0.0,0.5,81,110,0.902
2003-05-29,dgp_regression,3.67,3.68,3.262,0.73,0.5,81,110,0.697
2003-05-29 03:00:00,dgp_regression,3.67,3.425,2.781,1.0,0.5,81,124,0.719
2003-05-29 06:00:00,dgp_regression,3.0,3.232,2.864,1.0,0.5,81,131,0.706
2003-05-29 09:00:00,dgp_regression,7.0,2.766,2.557,1.0,0.5,81,129,0.73
2003-05-29 12:00:00,dgp_regression,7.67,5.737,2.812,1.0,0.5,81,128,0.718
2003-05-29 15:00:00,dgp_regression,8.33,6.662,2.94,1.0,0.5,81,123,0.733
2003-05-29 18:00:00,dgp_regression,8.33,9.0,4.047,1.0,0.5,81,116,0.734
2003-05-29 21:00:00,dgp_regression,7.33,9.0,3.974,1.0,0.5,81,129,0.774
2003-08-18,dgp_regression,6.33,5.154,2.916,1.0,0.5,81,120,0.764
2003-08-18 03:00:00,dgp_regression,7.0,5.2,2.981,1.0,0.5,81,122,0.798
2003-08-18 06:00:00,dgp_regression,6.67,5.73,2.295,1.0,0.5,81,136,0.783
2003-08-18 09:00:00,dgp_regression,7.0,5.488,2.558,1.0,0.5,81,135,0.841
2003-08-18 12:00:00,dgp_regression,7.33,5.876,2.592,1.0,0.5,81,115,0.842
2003-08-18 15:00:00,dgp_regression,6.33,5.981,2.437,1.0,0.5,81,128,0.808
2003-08-18 18:00:00,dgp_regression,6.0,5.405,2.44,1.0,0.5,81,132,0.803
2003-08-18 21:00:00,dgp_regression,5.67,5.264,2.747,0.93,0.5,81,136,0.84
2001-11-24,dgp_regression,5.33,2.864,2.769,1.0,0.5,81,119,0.925
2001-11-24 03:00:00,dgp_regression,8.33,4.179,2.867,1.0,0.5,81,121,0.921
2001-11-24 06:00:00,dgp_regression,7.0,5.249,2.171,1.0,0.5,81,116,0.97
2001-11-24 09:00:00,dgp_regression,7.67,6.715,2.511,1.0,0.5,81,109,0.968
2001-11-24 12:00:00,dgp_regression,7.33,6.747,2.573,1.0,0.5,81,130,0.966
2001-11-24 15:00:00,dgp_regression,3.0,6.32,2.859,0.93,0.5,81,117,0.905
2001-11-24 18:00:00,dgp_regression,4.67,3.37,3.127,0.97,0.5,81,127,0.898
2001-11-24 21:00:00,dgp_regression,1.67,4.384,2.226,0.63,0.5,81,136,0.898
2005-08-24,dgp_regression,3.33,2.522,1.752,1.0,0.5,81,121,0.896
2005-08-24 03:00:00,dgp_regression,6.33,3.133,1.768,1.0,0.5,81,119,0.879
2005-08-24 06:00:00,dgp_regression,8.67,7.108,2.686,1.0,0.5,81,126,0.921
2005-08-24 09:00:00,dgp_regression,7.33,8.909,3.069,1.0,0.5,81,121,0.92
2005-08-24 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,134
2005-08-24 18:00:00,dgp_regression,4.33,6.001,3.101,0.98,0.5,81,130,0.933
2005-08-24 21:00:00,dgp_regression,4.67,4.119,2.603,0.77,0.5,81,125,0.925
2005-09-11,dgp_regression,7.0,5.82,2.332,1.0,0.5,81,109,0.966
2005-09-11 03:00:00,dgp_regression,7.67,7.244,1.981,1.0,0.5,81,112,0.975
2005-09-11 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,113
2005-09-11 12:00:00,dgp_regression,5.33,6.264,3.106,1.0,0.5,81,119,0.929
2005-09-11 15:00:00,dgp_regression,6.0,4.837,3.098,1.0,0.5,81,119,0.939
2005-09-11 18:00:00,dgp_regression,4.67,5.463,2.263,1.0,0.5,81,116,0.917
2005-09-11 21:00:00,dgp_regression,4.67,4.508,2.49,1.0,0.5,81,121,0.91
2001-10-22,dgp_regression,4.67,6.137,2.183,1.0,0.5,81,111,0.859
2001-10-22 03:00:00,dgp_regression,3.67,4.313,1.901,1.0,0.5,81,113,0.854
2001-10-22 06:00:00,dgp_regression,6.0,3.603,1.791,1.0,0.5,81,134,0.863
2001-10-22 09:00:00,dgp_regression,6.0,5.199,2.046,1.0,0.5,81,125,0.856
2001-10-22 12:00:00,dgp_regression,7.33,5.263,2.005,1.0,0.5,81,119,0.86
2001-10-22 15:00:00,dgp_regression,7.0,6.156,2.243,1.0,0.5,81,120,0.865
2001-10-22 18:00:00,dgp_regression,7.0,5.756,2.354,1.0,0.5,81,133,0.877
2001-10-22 21:00:00,dgp_regression,5.33,5.589,2.051,0.98,0.5,81,132,0.874
2006-12-15,dgp_regression,7.67,6.596,1.189,1.0,0.5,81,124,0.771
2006-12-15 03:00:00,dgp_regression,6.67,5.948,1.191,1.0,0.5,81,134,0.793
2006-12-15 06:00:00,dgp_regression,5.67,5.206,1.152,1.0,0.5,81,117,0.766
2006-12-15 09:00:00,dgp_regression,6.0,4.355,2.335,0.99,0.5,81,117,0.801
2006-12-15 12:00:00,dgp_regression,4.0,4.507,3.289,0.88,0.5,81,114,0.768
2006-12-15 15:00:00,dgp_regression,4.0,3.253,3.535,0.71,0.5,81,134,0.837
2006-12-15 18:00:00,dgp_regression,3.67,3.056,2.347,0.37,0.5,81,120,0.795
2006-12-15 21:00:00,dgp_regression,3.0,3.156,1.267,0.03,0.5,81,120,0.781
2000-05-24,dgp_regression,7.67,7.211,2.774,1.0,0.5,81,136,0.878
2000-05-24 03:00:00,dgp_regression,6.0,6.812,2.467,1.0,0.5,81,119,0.869
2000-05-24 06:00:00,dgp_regression,5.67,5.308,3.206,1.0,0.5,81,129,0.917
2000-05-24 09:00:00,dgp_regression,5.0,5.275,3.348,1.0,0.5,81,118,0.874
2000-05-24 12:00:00,dgp_regression,5.0,4.582,2.411,1.0,0.5,81,125,0.886
2000-05-24 15:00:00,dgp_regression,6.0,4.36,1.874,0.99,0.5,81,123,0.871
2000-05-24 18:00:00,dgp_regression,4.33,4.984,1.889,0.99,0.5,81,118,0.87
2000-05-24 21:00:00,dgp_regression,4.67,3.943,1.722,0.99,0.5,81,135,0.877
2005-05-08,dgp_regression,5.33,5.243,3.603,1.0,0.5,81,136,0.886
2005-05-08 03:00:00,dgp_regression,3.67,4.131,3.435,1.0,0.5,81,110,0.843
2005-05-08 06:00:00,dgp_regression,6.0,3.221,2.162,1.0,0.5,81,127,0.845
2005-05-08 09:00:00,dgp_regression,8.33,5.875,3.806,1.0,0.5,81,122,0.909
2005-05-08 12:00:00,dgp_regression,7.67,8.005,3.722,1.0,0.5,81,112,0.911
2005-05-08 15:00:00,dgp_regression,5.33,6.95,3.773,0.98,0.5,81,119,0.911
2005-05-08 18:00:00,dgp_regression,3.67,4.983,3.696,0.56,0.5,81,132,0.877
2005-05-08 21:00:00,dgp_regression,3.0,4.043,3.484,0.03,0.5,81,121,0.825
2005-05-30,dgp_regression,3.33,3.712,2.362,1.0,0.5,81,119,0.827
2005-05-30 03:00:00,dgp_regression,6.33,2.892,1.316,1.0,0.5,81,109,0.829
2005-05-30 06:00:00,dgp_regression,6.33,4.835,2.259,1.0,0.5,81,112,0.828
2005-05-30 09:00:00,dgp_regression,7.33,5.008,1.372,1.0,0.5,81,123,0.832
2005-05-30 12:00:00,dgp_regression,7.67,5.639,1.446,1.0,0.5,81,134,0.843
2005-05-30 15:00:00,dgp_regression,6.67,5.841,1.548,1.0,0.5,81,135,0.861
2005-05-30 21:00:00,dgp_regression,3.33,3.74,1.381,0.37,0.5,81,127,0.873
2012-03-09,dgp_regression,6.33,4.672,2.508,1.0,0.5,81,120,0.874
2012-03-09 03:00:00,dgp_regression,8.0,5.989,1.98,1.0,0.5,81,120,0.783
2012-03-09 06:00:00,dgp_regression,7.33,7.004,1.197,1.0,0.5,81,116,0.781
2012-03-09 09:00:00,dgp_regression,6.67,6.569,1.922,1.0,0.5,81,115,0.794
2012-03-09 12:00:00,dgp_regression,5.67,6.073,1.448,0.87,0.5,81,124,0.811
2012-03-09 15:00:00,dgp_regression,3.0,5.051,1.326,0.65,0.5,81,133,0.822
2012-03-09 18:00:00,dgp_regression,2.33,3.373,1.345,0.69,0.5,81,136,0.819
2012-03-09 21:00:00,dgp_regression,4.67,2.932,1.416,0.76,0.5,81,118,0.819
2005-05-15,dgp_regression,5.67,3.774,1.921,1.0,0.5,81,119,0.824
2005-05-15 03:00:00,dgp_regression,8.33,6.854,3.349,1.0,0.5,81,115,0.896
2005-05-15 09:00:00,dgp_regression,4.0,5.971,1.979,1.0,0.5,81,119,0.838
2005-05-15 12:00:00,dgp_regression,4.0,3.253,1.811,1.0,0.5,81,125,0.834
2005-05-15 15:00:00,dgp_regression,5.0,3.165,1.943,1.0,0.5,81,123,0.828
2005-05-15 18:00:00,dgp_regression,5.0,4.02,1.222,1.0,0.5,81,124,0.836
2005-05-15 21:00:00,dgp_regression,4.0,4.138,1.868,1.0,0.5,81,127,0.834
2001-04-11,dgp_regression,2.33,2.614,2.198,0.01,0.5,81,129,0.897
2001-04-11 03:00:00,dgp_regression,2.0,2.221,2.008,0.08,0.5,81,112,0.892
2001-04-11 06:00:00,dgp_regression,2.0,2.07,2.319,1.0,0.5,81,110,0.906
2001-04-11 09:00:00,dgp_regression,3.67,1.865,2.354,1.0,0.5,81,125,0.891
2001-04-11 12:00:00,dgp_regression,8.0,3.198,2.869,1.0,0.5,81,119,0.92
2001-04-11 15:00:00,dgp_regression,7.67,7.004,2.847,1.0,0.5,81,116,0.952
2001-04-11 18:00:00,dgp_regression,8.33,7.401,3.111,1.0,0.5,81,110,0.949
2001-04-11 21:00:00,dgp_regression,7.33,7.834,3.334,1.0,0.5,81,112,0.943
2005-01-18,dgp_regression,5.67,6.073,2.9,1.0,0.5,81,118,0.901
2005-01-18 03:00:00,dgp_regression,7.67,4.858,4.088,1.0,0.5,81,135,0.936
2005-01-18 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,129
2005-01-18 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,120
2005-01-18 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,134
2005-01-18 18:00:00,dgp_regression,5.67,5.281,3.742,1.0,0.5,81,128,0.942
2005-01-18 21:00:00,dgp_regression,6.33,6.397,3.33,1.0,0.5,81,131,0.956
2000-04-06,dgp_regression,4.33,1.677,1.712,0.3,0.5,81,131,0.834
2000-04-06 09:00:00,dgp_regression,3.33,2.051,1.553,1.0,0.5,81,115,0.852
2000-04-06 12:00:00,dgp_regression,6.67,2.689,1.777,1.0,0.5,81,132,0.836
2000-04-06 15:00:00,dgp_regression,8.33,5.436,2.409,1.0,0.5,81,114,0.853
2000-04-06 18:00:00,dgp_regression,8.33,7.874,3.101,1.0,0.5,81,131,0.877
2000-04-06 21:00:00,dgp_regression,8.67,8.359,2.945,1.0,0.5,81,119,0.882
2012-07-15,dgp_regression,5.33,3.461,3.256,1.0,0.5,81,127,0.862
2012-07-15 03:00:00,dgp_regression,6.67,3.771,2.971,1.0,0.5,81,113,0.864
2012-07-15 06:00:00,dgp_regression,6.0,6.29,2.753,1.0,0.5,81,134,0.85
2012-07-15 09:00:00,dgp_regression,5.33,5.786,1.701,1.0,0.5,81,130,0.846
2012-07-15 12:00:00,dgp_regression,6.0,5.162,1.924,1.0,0.5,81,129,0.842
2012-07-15 15:00:00,dgp_regression,7.0,5.56,1.65,1.0,0.5,81,112,0.83
2012-07-15 18:00:00,dgp_regression,6.0,6.107,1.577,1.0,0.5,81,129,0.857
2012-07-15 21:00:00,dgp_regression,6.33,5.234,1.643,1.0,0.5,81,120,0.827
2002-05-23,dgp_regression,2.67,2.567,1.705,0.97,0.5,81,128,0.831
2002-05-23 03:00:00,dgp_regression,2.0,2.889,1.837,1.0,0.5,81,118,0.843
2002-05-23 06:00:00,dgp_regression,6.67,2.276,1.77,1.0,0.5,81,135,0.846
2002-05-23 09:00:00,dgp_regression,7.67,5.561,2.707,1.0,0.5,81,136,0.868
2002-05-23 12:00:00,dgp_regression,8.33,6.865,2.315,1.0,0.5,81,117,0.948
2002-05-23 18:00:00,dgp_regression,3.33,5.124,2.839,0.0,0.5,81,126,0.946
2002-05-23 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,81,125
2005-09-12,dgp_regression,4.33,4.525,1.947,1.0,0.5,81,109,0.904
2005-09-12 03:00:00,dgp_regression,7.0,4.236,1.995,1.0,0.5,81,124,0.912
2005-09-12 06:00:00,dgp_regression,5.67,5.869,2.537,1.0,0.5,81,113,0.967
2005-09-12 09:00:00,dgp_regression,4.67,5.473,2.9,1.0,0.5,81,110,0.955
2005-09-12 12:00:00,dgp_regression,6.0,4.815,3.363,1.0,0.5,81,128,0.933
2005-09-12 15:00:00,dgp_regression,6.0,5.74,3.313,1.0,0.5,81,114,0.93
2005-09-12 18:00:00,dgp_regression,7.0,5.712,2.873,1.0,0.5,81,111,0.914
2005-09-12 21:00:00,dgp_regression,5.67,6.477,1.945,0.99,0.5,81,116,0.912
2001-03-20,dgp_regression,5.67,4.167,1.908,1.0,0.5,81,124,0.851
2001-03-20 03:00:00,dgp_regression,6.0,4.684,2.395,1.0,0.5,81,113,0.839
2001-03-20 06:00:00,dgp_regression,5.67,4.897,2.464,1.0,0.5,81,136,0.868
2001-03-20 09:00:00,dgp_regression,7.33,4.637,1.922,1.0,0.5,81,127,0.878
2001-03-20 12:00:00,dgp_regression,7.0,6.032,2.192,1.0,0.5,81,112,0.877
2001-03-20 15:00:00,dgp_regression,4.33,5.919,2.743,0.94,0.5,81,123,0.877
2001-03-20 18:00:00,dgp_regression,3.67,4.03,2.325,0.59,0.5,81,124,0.867
2001-03-20 21:00:00,dgp_regression,4.0,3.768,2.464,0.24,0.5,81,113,0.879
2000-04-07,dgp_regression,6.0,8.615,3.418,1.0,0.5,81,111,0.888
2000-04-07 03:00:00,dgp_regression,6.0,6.243,2.594,0.99,0.5,81,127,0.861
2000-04-07 06:00:00,dgp_regression,4.0,5.372,2.042,0.92,0.5,81,127,0.85
2000-04-07 09:00:00,dgp_regression,4.0,3.75,1.687,0.86,0.5,81,127,0.878
2000-04-07 18:00:00,dgp_regression,3.67,3.308,2.236,0.11,0.5,81,131,0.877
2000-04-07 21:00:00,dgp_regression,2.33,3.255,2.288,0.07,0.5,81,123,0.875
2013-03-17,dgp_regression,2.33,1.618,0.932,1.0,0.5,81,119,0.676
2013-03-17 03:00:00,dgp_regression,6.67,1.856,1.4,1.0,0.5,81,120,0.697
2013-03-17 06:00:00,dgp_regression,6.33,6.197,2.405,1.0,0.5,81,124,0.827
2013-03-17 09:00:00,dgp_regression,5.67,5.728,2.444,1.0,0.5,81,134,0.839
2013-03-17 12:00:00,dgp_regression,6.33,5.067,2.781,1.0,0.5,81,112,0.784
2013-03-17 15:00:00,dgp_regression,6.67,5.431,2.347,1.0,0.5,81,110,0.745
2013-03-17 18:00:00,dgp_regression,6.0,5.329,2.407,0.89,0.5,81,131,0.804
2013-03-17 21:00:00,dgp_regression,3.0,4.819,2.997,0.08,0.5,81,132,0.811
2003-10-29,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,150
2003-10-29 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,139
2003-10-29 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,138
2003-10-29 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,159
2003-10-29 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,163
2003-10-29 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,153
2003-10-29 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,162
2003-10-29 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,148
2001-03-31,dgp_regression,8.67,6.293,2.866,1.0,0.5,108,161,0.918
2001-03-31 03:00:00,dgp_regression,8.67,8.848,2.673,1.0,0.5,108,156,0.95
2001-03-31 06:00:00,dgp_regression,6.33,8.232,2.576,1.0,0.5,108,155,0.908
2001-03-31 09:00:00,dgp_regression,7.0,6.634,2.715,1.0,0.5,108,153,0.916
2001-03-31 12:00:00,dgp_regression,8.0,6.351,2.896,1.0,0.5,108,144,0.909
2001-03-31 15:00:00,dgp_regression,8.33,7.506,2.566,1.0,0.5,108,157,0.908
2001-03-31 18:00:00,dgp_regression,7.33,7.429,2.805,1.0,0.5,108,152,0.907
2001-03-31 21:00:00,dgp_regression,5.0,6.429,2.572,1.0,0.5,108,154,0.911
2003-10-30,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,154
2003-10-30 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,150
2003-10-30 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,158
2003-10-30 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,158
2003-10-30 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,145
2003-10-30 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,163
2003-10-30 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,163
2003-10-30 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,152
2004-07-27,dgp_regression,7.67,7.971,2.992,1.0,0.5,108,161,0.887
2004-07-27 03:00:00,dgp_regression,7.33,9.0,1.762,1.0,0.5,108,145,0.806
2004-07-27 06:00:00,dgp_regression,8.0,7.737,1.795,1.0,0.5,108,154,0.805
2004-07-27 09:00:00,dgp_regression,8.67,8.015,1.503,1.0,0.5,108,143,0.831
2004-07-27 12:00:00,dgp_regression,8.33,7.953,2.303,1.0,0.5,108,142,0.841
2004-07-27 15:00:00,dgp_regression,6.33,7.06,3.668,1.0,0.5,108,160,0.889
2004-07-27 18:00:00,dgp_regression,6.0,5.814,3.408,0.98,0.5,108,163,0.907
2004-07-27 21:00:00,dgp_regression,3.33,5.479,2.754,0.52,0.5,108,146,0.862
2000-07-15,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,156
2000-07-15 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,158
2000-07-15 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,154
2000-07-15 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,160
2000-07-15 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,159
2000-07-15 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,157
2000-07-15 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,161
2000-07-15 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,136
2004-11-10,dgp_regression,8.33,8.264,2.031,1.0,0.5,108,161,0.883
2004-11-10 03:00:00,dgp_regression,8.67,8.332,1.331,1.0,0.5,108,150,0.892
2004-11-10 06:00:00,dgp_regression,8.33,8.037,1.054,1.0,0.5,108,145,0.897
2004-11-10 09:00:00,dgp_regression,7.33,7.357,1.341,1.0,0.5,108,162,0.895
2004-11-10 12:00:00,dgp_regression,6.33,6.361,1.674,1.0,0.5,108,157,0.898
2004-11-10 15:00:00,dgp_regression,5.33,5.38,1.51,0.99,0.5,108,146,0.902
2004-11-10 18:00:00,dgp_regression,4.33,4.562,1.485,0.98,0.5,108,152,0.898
2004-11-10 21:00:00,dgp_regression,4.0,3.829,2.28,0.98,0.5,108,146,0.891
2004-07-25,dgp_regression,7.33,5.441,1.742,1.0,0.5,108,151,0.716
2004-07-25 03:00:00,dgp_regression,6.33,5.702,2.115,1.0,0.5,108,153,0.734
2004-07-25 06:00:00,dgp_regression,7.67,5.008,2.312,1.0,0.5,108,154,0.742
2004-07-25 09:00:00,dgp_regression,7.33,6.157,3.041,1.0,0.5,108,151,0.781
2004-07-25 12:00:00,dgp_regression,8.0,6.289,3.394,1.0,0.5,108,156,0.787
2004-07-25 15:00:00,dgp_regression,7.33,6.635,3.623,1.0,0.5,108,149,0.832
2004-07-25 18:00:00,dgp_regression,7.33,5.654,3.302,1.0,0.5,108,156,0.833
2004-07-25 21:00:00,dgp_regression,7.33,5.933,2.154,0.98,0.5,108,151,0.781
2003-11-20,dgp_regression,3.67,1.625,2.236,1.0,0.5,108,163,0.885
2003-11-20 03:00:00,dgp_regression,6.33,3.302,2.407,1.0,0.5,108,159,0.884
2003-11-20 06:00:00,dgp_regression,6.33,5.393,3.734,1.0,0.5,108,143,0.877
2003-11-20 09:00:00,dgp_regression,7.67,6.377,3.657,1.0,0.5,108,158,0.885
2003-11-20 12:00:00,dgp_regression,8.67,6.895,2.933,1.0,0.5,108,160,0.876
2003-11-20 15:00:00,dgp_regression,8.67,8.293,2.424,1.0,0.5,108,162,0.892
2003-11-20 18:00:00,dgp_regression,8.0,8.279,2.668,1.0,0.5,108,143,0.876
2003-11-20 21:00:00,dgp_regression,6.67,7.139,2.241,1.0,0.5,108,153,0.884
2001-11-06,dgp_regression,8.67,7.327,1.898,1.0,0.5,108,159,0.876
2001-11-06 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,150
2001-11-06 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,160
2001-11-06 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,143
2001-11-06 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,159
2001-11-06 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,158
2001-11-06 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,141
2004-11-08,dgp_regression,8.67,9.0,1.569,1.0,0.5,108,136,0.863
2004-11-08 03:00:00,dgp_regression,8.33,9.0,1.723,1.0,0.5,108,161,0.866
2004-11-08 06:00:00,dgp_regression,7.0,7.551,1.353,1.0,0.5,108,152,0.873
2004-11-08 09:00:00,dgp_regression,5.0,6.138,1.37,0.95,0.5,108,157,0.877
2004-11-08 12:00:00,dgp_regression,2.67,4.491,1.648,0.95,0.5,108,141,0.882
2004-11-08 15:00:00,dgp_regression,4.33,2.831,1.367,1.0,0.5,108,140,0.883
2004-11-08 18:00:00,dgp_regression,5.33,3.728,1.472,1.0,0.5,108,144,0.882
2004-11-08 21:00:00,dgp_regression,5.67,4.382,1.187,1.0,0.5,108,143,0.882
2000-08-12,dgp_regression,7.33,4.68,3.367,1.0,0.5,108,140,0.915
2000-08-12 03:00:00,dgp_regression,7.67,6.6,3.18,1.0,0.5,108,143,0.912
2000-08-12 06:00:00,dgp_regression,7.67,7.044,2.52,1.0,0.5,108,139,0.874
2000-08-12 09:00:00,dgp_regression,7.33,7.194,2.304,1.0,0.5,108,149,0.881
2000-08-12 12:00:00,dgp_regression,7.33,7.028,2.112,1.0,0.5,108,145,0.882
2000-08-12 15:00:00,dgp_regression,6.33,6.777,2.518,1.0,0.5,108,148,0.883
2000-08-12 18:00:00,dgp_regression,3.67,5.888,2.502,1.0,0.5,108,137,0.876
2000-08-12 21:00:00,dgp_regression,4.33,4.144,2.698,0.99,0.5,108,136,0.875
2004-11-09,dgp_regression,6.0,4.492,1.613,1.0,0.5,108,163,0.874
2004-11-09 06:00:00,dgp_regression,6.0,4.041,1.392,1.0,0.5,108,142,0.891
2004-11-09 09:00:00,dgp_regression,7.0,5.715,3.651,1.0,0.5,108,157,0.947
2004-11-09 12:00:00,dgp_regression,6.67,6.524,3.656,1.0,0.5,108,162,0.946
2004-11-09 15:00:00,dgp_regression,8.67,5.659,3.592,1.0,0.5,108,138,0.946
2004-11-09 18:00:00,dgp_regression,7.0,8.341,4.177,1.0,0.5,108,155,0.938
2004-11-09 21:00:00,dgp_regression,7.67,8.494,2.24,1.0,0.5,108,155,0.888
2003-10-31,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,144
2003-10-31 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,161
2003-10-31 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,145
2003-10-31 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,108,150
2003-10-31 15:00:00,dgp_regression,4.0,4.819,2.44,0.99,0.5,108,140,0.885
2003-10-31 18:00:00,dgp_regression,4.33,4.226,2.074,1.0,0.5,108,136,0.864
2003-10-31 21:00:00,dgp_regression,5.0,4.375,2.273,0.99,0.5,108,141,0.875
2000-10-05,dgp_regression,6.67,4.274,2.396,1.0,0.5,108,149,0.885
2000-10-05 03:00:00,dgp_regression,7.67,5.949,2.137,1.0,0.5,108,149,0.886
