date,name,kp,kp_pred,window,std
2000-04-06 03:00:00,dgp_regression,2.67,3.312,108,0.8757000000000001
2000-04-06 09:00:00,dgp_regression,3.33,2.036,108,0.8914500000000001
2000-04-06 12:00:00,dgp_regression,6.67,3.3074,108,0.8757000000000001
2000-04-06 15:00:00,dgp_regression,8.33,5.973199999999999,108,0.8967000000000002
2000-04-06 18:00:00,dgp_regression,8.33,7.9236,108,0.9282
2000-04-06 21:00:00,dgp_regression,8.67,8.4212,108,0.92295
2012-07-15 00:00:00,dgp_regression,5.33,3.9602000000000004,108,0.9376500000000001
2012-07-15 03:00:00,dgp_regression,6.67,4.76175,108,0.9156000000000001
2012-07-15 06:00:00,dgp_regression,6.0,6.37655,108,0.89775
2012-07-15 09:00:00,dgp_regression,5.33,5.8727,108,0.88935
2012-07-15 12:00:00,dgp_regression,6.0,5.398200000000001,108,0.8862000000000001
2012-07-15 15:00:00,dgp_regression,7.0,5.88225,108,0.8914500000000001
2012-07-15 18:00:00,dgp_regression,6.0,6.1258,108,0.8988
2012-07-15 21:00:00,dgp_regression,6.33,5.4910499999999995,108,0.8946000000000001
2002-05-23 00:00:00,dgp_regression,2.67,2.509,108,0.8631000000000001
2002-05-23 03:00:00,dgp_regression,2.0,2.839,108,0.8652000000000001
2002-05-23 06:00:00,dgp_regression,6.67,2.92405,108,0.88515
2002-05-23 09:00:00,dgp_regression,7.67,6.0116000000000005,108,0.9114
2002-05-23 12:00:00,dgp_regression,8.33,7.2452000000000005,108,0.98805
2002-05-23 15:00:00,dgp_regression,5.0,7.0007,108,0.987
2002-05-23 18:00:00,dgp_regression,3.33,4.987,108,0.98805
2005-09-12 00:00:00,dgp_regression,4.33,4.449,108,0.9512999999999999
2005-09-12 03:00:00,dgp_regression,7.0,4.593649999999999,108,0.95445
2005-09-12 06:00:00,dgp_regression,5.67,5.886900000000001,108,1.01115
2005-09-12 09:00:00,dgp_regression,4.67,5.1506,108,1.0038
2005-09-12 12:00:00,dgp_regression,6.0,4.9953,108,0.97965
2005-09-12 15:00:00,dgp_regression,6.0,5.52315,108,0.97545
2005-09-12 18:00:00,dgp_regression,7.0,5.6468,108,0.9597000000000001
2005-09-12 21:00:00,dgp_regression,5.67,6.0705,108,0.95655
2001-03-20 03:00:00,dgp_regression,6.0,5.026750000000001,108,0.9114
2001-03-20 06:00:00,dgp_regression,5.67,5.0319,108,0.9145500000000001
2001-03-20 09:00:00,dgp_regression,7.33,5.1625000000000005,108,0.9387000000000001
2001-03-20 12:00:00,dgp_regression,7.0,6.15255,108,0.9429000000000001
2001-03-20 15:00:00,dgp_regression,4.33,5.907,108,0.9376500000000001
2001-03-20 18:00:00,dgp_regression,3.67,4.031000000000001,108,0.9345000000000001
2001-03-20 21:00:00,dgp_regression,4.0,3.708,108,0.903
2000-04-07 03:00:00,dgp_regression,6.0,6.18445,108,0.9124500000000001
2000-04-07 06:00:00,dgp_regression,4.0,5.4910000000000005,108,0.90405
2000-04-07 12:00:00,dgp_regression,4.33,3.7110000000000003,108,0.92295
2000-04-07 15:00:00,dgp_regression,3.67,3.826,108,0.91035
2000-04-07 18:00:00,dgp_regression,3.67,3.2939999999999996,108,0.9156000000000001
2000-04-07 21:00:00,dgp_regression,2.33,3.23,108,0.90825
2013-03-17 00:00:00,dgp_regression,2.33,1.5919999999999999,108,0.7938
2013-03-17 03:00:00,dgp_regression,6.67,2.55005,108,0.84105
2013-03-17 06:00:00,dgp_regression,6.33,6.0155,108,0.8778
2013-03-17 09:00:00,dgp_regression,5.67,5.7735,108,0.9187500000000001
2013-03-17 12:00:00,dgp_regression,6.33,5.15955,108,0.9533999999999999
2013-03-17 15:00:00,dgp_regression,6.67,5.633850000000001,108,0.84735
2013-03-17 18:00:00,dgp_regression,6.0,5.5002,108,0.86205
2013-03-17 21:00:00,dgp_regression,3.0,4.677,108,0.8252999999999999
